,Sample ID,SampleType,DateTime Taken,Post Results,Public X,Public Y
300,11-07�??CKS-2,Tap Water Filtered,11/7/2023 13:18,,,
301,11-07�??CKS-3,Tap Water Filtered,11/7/2023 13:18,,,
302,11-07-CKS-4,Tap Water,11/7/2023 13:43,,-156.3060616359389,20.90614422244544
303,11-07-CKS-05,Tap Water Filtered,11/7/2023 14:08,,-156.31918037318707,20.931159893132744
304,11-07-CKS-6,Tap Water Filtered,11/7/2023 15:22,,-156.31509373909537,20.93387720679603
305,11-07-CKS-7,Tap Water,11/7/2023 15:27,,-156.279197891112,20.922555818187348
306,11-6-KDP-9,Tap Water,11/7/2023 15:51,,-156.318663106084,20.780384064808523
307,11-6-KDP-10,Tap Water Filtered,11/7/2023 15:52,,-156.31575318707556,20.7800051697204
308,11-8-KDP-1,Tap Water,11/8/2023,,-156.3107966621814,20.7758121110248
309,11-8-KDP-2,Tap Water Filtered,11/8/2023,,-156.31057009294432,20.779366183535764
310,11-8-KDP-3,Tap Water Filtered,11/8/2023,,-156.30733420525158,20.779189944167168
311,11-9-23-JI,Tap Water,11/9/2023 7:04,,-156.67909776940698,20.899498641516345
312,11-9-23-JI-05,Tap Water Filtered,11/9/2023 10:56,,-156.65945606384145,21.005435057239616
313,11-9-23-JI-04,Tap Water,11/9/2023 10:54,,-156.6560970152778,21.00467269364312
314,11-9-23-JI-03,Tap Water,11/9/2023 10:58,,-156.68736367785044,20.88289883862424
315,11-9-23-JI-02,Tap Water,11/9/2023 11:15,,-156.67977312609457,20.89867966770192
316,11-9-23-JI-01,Tap Water Filtered,11/9/2023 11:14,,-156.68250916675134,20.89879669739224
317,11-9-KDP-1,Tap Water,11/10/2023 11:44,,-156.3179744719281,20.751613100135227
318,11-9-KDP-2,Tap Water Filtered,11/10/2023 11:46,,-156.32000612546344,20.751786236674967
319,11-9-KDP-3,Tap Water,11/9/2023,,-156.3203137072489,20.754336781084394
320,11-9-KDP-4,Tap Water,11/9/2023,,-156.30683833833285,20.779222656363636
321,11-9-KDP-5,Tap Water,11/9/2023,,-156.3100433806728,20.778040180914907
322,11-9-KDP-6,Tap Water Filtered,11/9/2023,,-156.31083055540438,20.77907183669526
323,11-9-KDP-7,Tap Water Filtered,11/9/2023,,-156.31083363306345,20.778690686058862
324,11-13-23-JI-14,Tap Water,11/13/2023 14:40,,-156.68571732491787,20.881610739150926
325,11-13-23-JI-13,Tap Water,11/13/2023 14:40,,-156.68290970955368,20.88515345422056
326,11-13-23-JI-12,tap filtered water,11/13/2023 14:43,,-156.68175387565768,20.88140123112448
327,11-13-23-JI-11,Tap Water,11/13/2023 14:43,,-156.6846915581016,20.88089934783019
328,11-13-23-JI-10,Tap Water,11/13/2023 14:48,,-156.68291905718468,20.88183079169555
329,11-13-23-JI-09,Tap Water,11/13/2023 14:48,,-156.68359508111757,20.885750782024225
330,11-13-23-JI-08,Tap Water,11/13/2023 14:50,,-156.6864361369807,20.88141957312677
331,11-13-23-JI-07,Tap Water,11/13/2023 14:50,,-156.68295776886512,20.88265388455645
332,11-13-23-JI-06,Tap Water,11/13/2023 14:53,,-156.68592584323991,20.880974156678985
333,11-13-23-JI-05,Tap Water,11/13/2023 14:53,,-156.68528446147494,20.88497884831315
334,11-13-23-JI-04,Tap Water,11/13/2023 14:55,,-156.68299053807272,20.880657137806484
335,11-13-23-JI-03,Tap Water,11/13/2023 14:55,,-156.68538432339358,20.884531889403636
336,11-13-23-JI-02,Tap Water,11/13/2023 14:57,,-156.6844678990579,20.88382000480327
337,11-13-23-JI-01,Tap Water,11/13/2023 14:57,,-156.68658832047853,20.884491476681976
338,11-13-KDP-1,Tap Water Filtered,11/13/2023,,-156.32000952091045,20.75281836100246
339,11-13-KDP-1,Tap Water Filtered,11/13/2023,,-156.31981986946045,20.75072431054769
340,11-15-KDP-1,Tap Water,11/15/2023 16:22,,-156.31725860566385,20.75487769699781
341,11-15-KDP-2,Tap Water Filtered,11/15/2023 16:23,,-156.31857744221816,20.754421532939016
342,11-15-KDP-3,Tap Water,11/15/2023 16:25,,-156.31992113740594,20.746070143697683
343,11-15-KDP-4,Tap Water Filtered,11/15/2023 16:26,,-156.32013801939385,20.746284141217036
344,11-15-KDP-5,Tap Water,11/15/2023 16:54,,-156.31488754458758,20.741074164595833
345,11-15-KDP-6,Tap Water Filtered,11/15/2023 16:56,,-156.31403038668432,20.74176841036666
346,11-15-KDP-7,Tap Water,11/15/2023 17:15,,-156.31338149329778,20.740796196699318
347,11-15-KDP-8,Tap Water,11/15/2023 18:19,,-156.30528211832157,20.749036352958655
348,11-15-KDP-9,Tap Water Filtered,11/15/2023 18:21,,-156.30549805861622,20.748838059319606
349,11-15-KDP-10,Tap Water Filtered,11/15/2023 18:23,,-156.3081468880483,20.746077682077445
350,11-15-KDP-11,Tap Water Filtered,11/15/2023 18:24,,-156.3090041057219,20.74795918479678
351,11-16-KDP-1,Tap Water,11/16/2023 13:36,,-156.3170130476685,20.75050283876278
352,11-16-KDP-2,Tap Water Filtered,11/16/2023 13:37,,-156.31643768087622,20.750426827031838
353,11-16-KDP-3,Tap Water,11/16/2023 13:38,,-156.3175813022079,20.747069639805954
354,11-16-KDP-4,Tap Water,11/17/2023 6:54,,-156.3122829577971,20.75095574125327
355,11-16-KDP-5,Tap Water,11/17/2023 7:00,,-156.3209581304714,20.75305477527654
356,11-16-KDP-6,Tap Water,11/17/2023 7:12,,-156.31729941534977,20.743095437488154
357,11-17-23-JI-04,Tap Water,11/17/2023 10:04,,-156.68241637933818,20.884772649405598
358,11-17-23-JI-03,Tap Water,11/17/2023 10:04,,-156.68455373685498,20.883186030179125
359,11-17-23-JI-02,tap filtered water,11/17/2023 10:06,,-156.68263663554242,20.899295359739547
360,11-17-23-JI-01,Tap Water,11/17/2023 10:06,,-156.6793120347368,20.90153580019982
361,11-17-23-JI-06,Tap Water,11/17/2023 14:44,,-156.67914130360623,20.902186387282796
362,11-17-23-JI-05,Tap Water,11/17/2023 14:44,,-156.67854146987622,20.902501192913153
363,11-18-23-JI-08,Tap Water,11/18/2023 11:46,,-156.68359980040663,20.881149925986325
364,11-18-23-JI-14,Tap Water filtered,11/18/2023 11:50,,-156.68036690379566,20.899263496777188
365,11-18-23-JI-15,Tap,11/18/2023 11:50,,-156.67903520106066,20.89926384160294
366,11-18-23-JI-12,Tap Water,11/18/2023 11:55,,-156.68191113785875,20.900079743634205
367,11-18-23-JI-13,filtered shower water,11/18/2023 11:55,,-156.68444970213022,20.903023428449853
368,11-18-23-JI-11,Tap Water Filtered,11/18/2023 11:59,,-156.68360706152785,20.899005804443487
369,11-18-23-JI-01,Tap Water,11/18/2023 12:01,,-156.6694269857584,20.883273902743955
370,11-18-23-JI-07,Tap Water,11/18/2023 12:01,,-156.66926204339305,20.883792188973487
371,11-18-23-JI-06,Tap Water filtered shower and whole house filter,11/18/2023 12:18,,-156.67992999274912,20.896149964941493
372,11-18-23-JI-09,Tap water whole house filtration system,11/18/2023 12:18,,-156.68062155455888,20.900386014031454
373,11-18-23-JI-10,Tap Water whole house filtration system,11/18/2023 12:20,,-156.68296150003118,20.899779606942097
374,11-18-23-JI-05,fridge,11/18/2023 12:20,,-156.67893050706653,20.896041536739787
375,11-18-23-JI-04,shower filter with whole house filtration,11/18/2023 12:20,,-156.68219435544498,20.897590970947682
376,11-18-23-JI-03,Tap Water,11/18/2023 12:22,,-156.6790081749416,20.8961232656283
377,11-21-KDP-1,Tap Water,11/21/2023,,,
378,11-21-KDP-2,Tap Water,11/21/2023,,-156.32051413463844,20.736415082740987
379,11-21-KDP-3,Tap Water Filtered,11/21/2023,,-156.31947119966637,20.733239525671447
380,11-21-KDP-4,Tap Water,11/21/2023,,-156.32600044357144,20.737644548866584
381,11-22-KDP-1,Tap Water,11/22/2023,,-156.32614823219797,20.742231777707683
382,11-22-KDP-2,Tap Water,11/22/2023,,-156.32869755900484,20.737294298352047
383,11-22-KDP-3,Tap Water Filtered,11/22/2023,,-156.3294092033464,20.741131304683712
384,11-22-KDP-4,Tap Water,11/22/2023,,-156.3067733857372,20.761586277384968
385,11-26-KDP-5,,,,,
386,11-26-KDP-9,,,,,
387,12-8-KDP-1,Tap Water,12/8/2023 15:27,,-156.3289481649514,20.73718781316039
388,12-8-KDP-2,Tap Water,12/8/2023 16:09,,-156.3286345575641,20.789776194418025
389,12-8-KDP-3,Tap Water Filtered,12/8/2023 16:11,,-156.32505700651996,20.78638186390621
390,12-4-KDP-1,Tap Water,12/8/2023 22:22,,-156.31073123222447,20.776151273980314
391,12-6-KDP-1,Tap Water,12/8/2023 22:24,,-156.30778462083072,20.777669430098772
392,12-8-KDP-4,Tap Water,12/8/2023 22:32,,-156.32811082856324,20.789107976161123
393,12-8-KDP-5,Tap Water Filtered,12/8/2023 22:34,,-156.32774690326445,20.785994488873744
394,12-8-KDP-6,Tap Water Filtered,12/8/2023 22:35,,-156.3279370390995,20.78612559130367
395,12-8-KDP-7,Other,12/8/2023 22:37,,-156.32754865941473,20.790343940284558
396,12-8-KDP-8,Tap Water,12/8/2023 22:39,,-156.32843870523786,20.787069461924084
397,7755 Kula Hwy Kula Hi 96790 United States,Tap Water Filtered,12/8/2023 22:41,,-156.3254231166504,20.788833480862888
398,12-12-23-JI-04,Tap Water,12/12/2023 9:02,,-156.68483083622343,20.880892815448004
399,12-12-23-JI-05,Tap Water Filtered,12/12/2023 9:04,,-156.68210554765875,20.884189381462587
400,12-12-23-JI-06,Tap Water Filtered,12/12/2023 9:06,,-156.68126884593178,20.884305720589428
401,12-12-23-JI-01,Tap Water Filtered,12/12/2023 9:10,,-156.68670283679558,20.88509375558317
402,12-12-23-JI-02,Tap Water,12/12/2023 9:11,,-156.68574345264994,20.885214914624754
403,12-13-23-JI-01,Tap Water Filtered,12/13/2023 13:52,,-156.68366992608293,20.884431526646996
404,12-13-23-JI-02,Tap Water,12/13/2023 13:55,,-156.6817067330056,20.88450079626948
405,12-13-23-JI-03,Tap Water,12/13/2023 13:57,,-156.68192754040396,20.884971132259377
406,12-14-23-JI-01,Tap Water,12/14/2023 11:04,,-156.68500387447403,20.9521407700184
407,12-14-23-JI-02,Tap Water,12/14/2023 11:07,,-156.66240118524613,20.88736341024209
408,12-14-23-JI-03,Tap Water,12/14/2023 11:08,,-156.6661805019632,20.88497758855747
409,12-28-23-JI-01,Pool/open water,12/28/2023 9:31,,-156.68403719631053,20.882626743998024
410,12-28-23-JI-02,Tap Water,12/29/2023 15:06,,-156.68416235100392,20.88292108721273
411,12-28-23-JI-03,Tap Water Filtered,12/29/2023 15:08,,-156.68291103081958,20.880152405124857
412,12-28-23-JI-04,Pool/open water,12/29/2023 15:11,,-156.6749775393984,20.865171149400553
413,12-28-23-JI-05,Tap Water Filtered,12/29/2023 15:16,,-156.68300165638394,20.898005730323327
414,12-28-23-JI-06,Tap Water Filtered,12/29/2023 15:17,,-156.6795776019072,20.897088177476085
415,12-28-23-JI-07,Tap Water,12/29/2023 15:18,,-156.6797695917545,20.90038851655988
416,12-29-23-JI-01,Tap Water Filtered,12/29/2023 15:21,,-156.6828661378108,20.88330504875006
417,12-29-23-JI-02,Tap Water Filtered,12/29/2023 15:22,,-156.68369229496196,20.87952475002999
418,01-03-KDP-1,Tap Water Filtered,1/3/2024 13:31,,-156.31225581527312,20.781017493793012
419,01-03-KDP-2,Tap Water,1/3/2024 14:15,,-156.31587005776055,20.781676653504505
420,01-03-KDP-3,Other,1/3/2024 14:30,,-156.30677205545376,20.779074350666964
421,01-04-KDP-1,Tap Water,1/4/2024 16:45,,-156.3070647103928,20.77611547148671
422,01-04-KDP-2,Tap Water,1/4/2024 17:02,,-156.30841183988326,20.7769742312237
423,01-04-KDP-3,Tap Water,1/4/2024 23:15,,-156.3051491724726,20.772944688351963
424,01-04-KDP-4,Tap Water,1/4/2024 23:16,,-156.3078792921424,20.775148291680264
425,01-04-KDP-5,Tap Water,1/4/2024 23:17,,-156.30873891419697,20.7752585374685
426,01-04-KDP-6,Tap Water,1/4/2024 23:18,,-156.30753813735063,20.774402617165546
427,1-04-24-JI-01,Tap Water,1/8/2024 9:56,,-156.66727895074135,20.885764206357166
428,Fridge Blank,,,,,
429,Cooler Blank,,,,,
430,LLH240110-1,,1/10/2024,,,
431,LLH240110-2,,1/10/2024,,,
432,LPS240110-1,,1/10/2024,,,
433,LPS240110-2,,1/10/2024,,,
434,PFF240110-1,,1/10/2024,,,
435,PFF240110-2,,1/10/2024,,,
436,RWA240110-1,,1/10/2024,,,
437,LMT240110-1,,1/10/2024,,,
438,01-19-KDP-01,Tap Water Filtered,1/19/2024,,-156.28767546562372,20.813057126833595
439,01-19-KDP-02,Tap Water,1/19/2024,,-156.27801071288778,20.82220290167823
440,01-19-KDP-03,Tap Water,1/19/2024,,-156.28810519142445,20.834861808759996
441,01-19-KDP-04,Tap Water Filtered,1/19/2024,,-156.29028335635564,20.838756002388326
442,01-19-KDP-05,Tap Water,1/19/2024,,-156.28717168994012,20.83519515934867
443,01-19-KDP-06,Tap Water Filtered,1/19/2024,,-156.29027850977891,20.835917538050698
444,01-19-KDP-07,Tap Water,1/19/2024,,-156.29305792409633,20.840320885065065
445,01.26.KDP.01,Tap Water Filtered,1/26/2024,,-156.30995007590172,20.76666060437497
446,01.26.KDP.02,Tap Water,1/26/2024,,-156.31012867336162,20.766816223524177
447,01.26.KDP.03,Tap Water,1/26/2024,,-156.317887320886,20.77948421555592
448,01.26.KDP.04,Tap Water Filtered,1/26/2024,,-156.31758679709134,20.77959746036165
449,01.26.KDP.05,Tap Water,1/26/2024,,-156.3257379898008,20.760815264725967
450,01.26.KDP.06,Tap Water Filtered,1/26/2024,,-156.32601817987043,20.75980855231292
451,02-02-KDP-01,Tap Water,2/2/2024,,-156.29328558838696,20.821421358815382
452,02-02-KDP-02,Tap Water Filtered,2/2/2024,,-156.2925651224415,20.822052185893153
453,02-02-KDP-03,Tap Water,2/2/2024,,-156.32995553253056,20.8224802284623
454,02-02-KDP-04,Tap Water,2/2/2024,,-156.3371567971559,20.838754596076146
455,02-02-KDP-05,Tap Water Filtered,2/2/2024,,-156.3369248344325,20.842655781127682
456,02-02-KDP-06,Tap Water Filtered,2/2/2024,,-156.33402707506025,20.84230399827747
457,02-02-KDP-07,Tap Water Filtered,2/2/2024,,-156.33336166507132,20.842354375341696
458,1-04-24-JI-01,Tap Water,1/8/2024 9:56,,-156.66775898215357,20.886526041141092
459,02-01-24-JI-01,Tap Water,2/14/2024 8:53,,-156.67966728364834,20.899675159605
460,02-01-24-JI-02,Tap Water Filtered,2/14/2024 9:03,,-156.67986210442692,20.899292514484866
461,02-13-24-JI-01,Tap Water,2/14/2024 9:06,,-156.68770523512384,20.92185058282619
462,02-13-24-JI-02,Tap Water Filtered,2/14/2024 9:08,,-156.68778905141426,20.921604971039937
463,02-15-24-JI-01,Tap Water,2/15/2024 15:30,,-156.66532934068607,20.994913816920306
464,02-15-24-JI-02,Tap Water,2/15/2024 15:36,,-156.6769228733457,20.976481511200323
465,02-15-24-JI-03,Tap Water Filtered,2/15/2024 15:40,,-156.68455349271372,20.955492336274084
466,02-15-24-JI-04,Tap Water,2/15/2024 15:42,,-156.68810650268318,20.952687443100125
467,02-15-24-JI-05,Tap Water,2/15/2024 15:43,,-156.69066657526616,20.935688258730675
468,02-15-24-JI-06,,,,,
469,02-15-24-JI-07,Tap Water,2/15/2024 16:19,,-156.67730561270633,20.8704165914071
470,02-15-24-JI-08,Tap Water,2/15/2024 16:20,,-156.68553515816626,20.903668831319763
471,02-15-24-JI-09,Tap Water,2/15/2024 16:21,,-156.6851909113055,20.900640209836173
472,02-15-24-JI-10,Tap Water Filtered,2/15/2024 16:23,,-156.68277533046546,20.901545271282554
473,2-22-CKS-1,Tap Water,2/22/2024 10:43,,-156.47851909275388,20.89192303261475
474,2-22-CKS-2,Tap Water Filtered,2/22/2024 10:49,,-156.48071970301228,20.891528215777193
475,03-09-KDP-01,Tap Water,3/9/2024 13:50,,-156.336243884912,20.78023166330877
476,03-09-KDP-02,Tap Water Filtered,3/9/2024 13:50,,-156.33685011861846,20.783518742005615
477,03-09-KDP-03,Tap Water Filtered,3/9/2024 13:50,,-156.33390553492612,20.780358874909815
478,03-11-KDP-01,Tap Water,3/11/2024 9:23,,-156.3098583606357,20.778048511821
479,03-11-KDP-02,Tap Water Filtered,3/11/2024 9:23,,-156.30694079468796,20.77877991690745
480,03-11-KDP-03,Tap Water Filtered,3/11/2024 9:23,,-156.30709956256956,20.77867307430903
481,03-11-KDP-04,Tap Water,3/11/2024 9:23,,,
482,03-11-KDP-05,Tap Water Filtered ,3/11/2024 9:23,,-156.33027711086206,20.792741060033816
483,03-11-KDP-06,Tap Water Filtered ,3/11/2024 9:23,,-156.32989947643057,20.793495510054786
484,03-11-KDP-07,Tap Water Filtered,3/11/2024 9:23,,-156.33332231895653,20.79003891488548
485,03-11-24-01-JI,Tap Water,3/11/2024 11:31,,-156.6863202483797,20.884923783351713
486,03-11-24-02-JI,Tap Water,3/11/2024 11:42,,-156.68674186785557,20.88171569125832
487,03-13-CTH-01,,3/13/2024,,,
488,03-20-CKS-1,Other,3/20/2024 10:28,,,
489,03-20-CDS-01,Tap Water,3/20/2024 10:50,,-156.68518723630174,20.881510466065837
490,03-20-CDS-02,Tap Water Filtered,3/20/2024 10:51,,-156.68205940807684,20.881087284541458
491,03-20-CDS-03,Tap Water,3/20/2024 11:13,,-156.68086117234841,20.881085838449952
492,03-20-CDS-04,Tap Water Filtered,3/20/2024 11:15,,-156.68125887259976,20.881854315473458
493,03-20-CDS-05,Tap Water,3/20/2024,,-156.68225279499612,20.881546976899607
494,03-20-CDS-06,Tap Water,3/20/2024,,-156.68548396950823,20.880675427731155
495,03-20-CDS-07,Tap Water Filtered,3/20/2024,,-156.68295837885293,20.884340160183026
496,03-20-CDS-08,Tap Water,3/20/2024,,-156.685949782634,20.88119215562713
497,03-20-CDS-09,Tap Water Filtered,3/20/2024,,-156.68528327529734,20.881767612392128
498,03-20-CDS-10,Tap Water Filtered,3/20/2024 22:15,,-156.68262296052504,20.88104729390926
499,03-20-24-JI-01,Tap Water,3/20/2024 16:21,,-156.68341898344607,20.881472296400855
500,3-20-24-JI-02,,3/20/2024,,,
501,03-20-24-JI-03,Tap Water,3/20/2024 16:19,,-156.685062054587,20.884737958788538
502,03-20-24-JI-04,Tap Water,3/20/2024 10:39,,-156.68279080731952,20.884682359564177
503,03-20-24-JI-10,Tap Water,3/20/2024 16:18,,-156.6825136603151,20.884588408216256
504,03-20-24-JI-11,Tap Water,3/20/2024 15:13,,-156.6819901295312,20.883475633468322
505,03-20-24-JI-12,Tap Water Filtered,3/20/2024 15:15,,-156.6814524898021,20.88069817694463
506,3-20-24-JI-13,Tap Water,3/20/2024 15:03,,-156.68479799362183,20.88427474725939
507,3-20-24-JI-14,Tap Water Filtered,3/20/2024 15:05,,-156.6818620462878,20.883375244735372
508,3-20-24-JI-15,Tap Water,3/20/2024 15:01,,-156.68469839397864,20.884079895687535
509,3-20-24-JI-16,Tap Water Filtered,3/20/2024 14:57,,-156.68474279135242,20.881217990714553
510,3-20-24-JI-17,Tap Water,3/20/2024 15:00,,-156.6822544281338,20.88481882493393
511,03-29-KDP-01,Tap Water,3/29/2024 13:12,,-156.35018614811312,20.706611597450706
512,03-29-KDP-02,Tap Water Filtered,3/29/2024 13:14,,-156.35008714148364,20.70340226555648
513,03-29-KDP-03,Tap Water,3/29/2024 13:15,,-156.35333988856658,20.703409570640357
514,03-29-KDP-04,Tap Water,3/29/2024 13:35,,-156.34790637766488,20.709001885251883
515,03-29-KDP-05,Tap Water Filtered,3/29/2024 13:36,,-156.3485628171615,20.706062042729638
516,03-29-KDP-06,Tap Water,3/29/2024 14:19,,-156.3414306180687,20.718678118447354
517,03-29-KDP-07,Tap Water Filtered,3/29/2024 14:20,,-156.33797663754214,20.721148981436034
518,03-29-KDP-08,Tap Water,3/29/2024 14:28,,-156.33491035813032,20.72725138273902
519,03-29-KDP-09,Tap Water,3/29/2024 15:09,,-156.3385151303537,20.724306329651736
520,03-29-KDP-10,Tap Water Filtered,3/29/2024 15:10,,-156.3382103033607,20.72753719873577
521,03-29-KDP-11,Tap Water,3/29/2024 15:32,,-156.3541829494885,20.711733362405315
522,03-29-KDP-12,Tap Water Filtered,3/29/2024 15:34,,-156.35066618153,20.711801126076615
523,03-05-KDP-01,Tap Water,4/5/2024 15:36,,-156.30774484385458,20.772263627277603
524,03-05-KDP-02,Tap Water Filtered,4/5/2024 15:36,,-156.30437732014605,20.77281134988001
525,03-05-KDP-03,Tap Water,4/5/2024 15:53,,-156.33517131730744,20.78270262309736
526,03-05-KDP-04,Tap Water,4/5/2024 14:36,,-156.35429877616718,20.700079781713427
527,03-05-KDP-05,Tap Water ,4/5/2024 16:44,,-156.3793365246685,20.694161401052874
528,03-05-KDP-06,Tap Water Filtered,4/5/2024 16:44,,-156.37627073448118,20.690737951317505
529,03-05-KDP-07,Tap Water Filtered ,4/5/2024 16:44,,-156.3757943527405,20.693215571728704
530,03-05-KDP-08,Tap Water,4/5/2024 17:32,,-156.31471520470075,20.74783806306415
531,03-05-KDP-09,Tap Water Filtered,4/5/2024 17:32,,-156.31453101756642,20.750883505893615
532,03-05-KDP-10,Tap Water,4/5/2024 17:32,,-156.31210192572422,20.75051587675756
533,03-05-KDP-11,Tap Water Filtered,4/5/2024 17:32,,-156.31493377609456,20.74723778530096
534,03-05-KDP-12,Tap Water,4/5/2024 18:00,,-156.3462907508875,20.720081655886702
535,03-05-KDP-13,Tap Water Filtered,4/5/2024 18:00,,-156.34250947830938,20.723134395967364
536,4-11-24-JI-01,Tap Water,4/11/2024 9:36,,-156.68029368219956,20.892576106624297
537,4-11-24-JI-02,Tap Water,4/11/2024 9:38,,-156.6834818142337,20.89503221132065
538,4-11-24-JI-03,Tap Water,4/11/2024 9:39,,-156.6796570262193,20.89563061388245
539,4-11-24-JI-04,Tap Water,4/11/2024 9:40,,-156.67964242211096,20.89500165749876
540,4-12-24-JI-01,Tap Water,4/12/2024,,,
541,4-12-24-JI-02,Tap Water,4/12/2024,,,
542,4-12-KDP-01,Tap Water,4/12/2024 9:22,,-156.32003913851253,20.785302971221945
543,4-12-KDP-02,Tap Water Filtered,4/12/2024 9:22,,-156.32007628338047,20.782984435346986
544,4-12-KDP-03,Tap Water,4/12/2024 9:22,,-156.32331499321586,20.785800570288266
545,4-12-KDP-04,Tap Water Filtered,4/12/2024 9:22,,-156.32644272899842,20.785777430124494
546,4-12-KDP-05,Tap Water,4/12/2024 9:22,,-156.3265749162333,20.798777296016333
547,04-15-KDP-01,Tap Water,4/15/2024 9:22,,-156.30721232982427,20.778332848162712
548,04-15-KDP-02,Tap Water Filtered,4/15/2024 9:23,,-156.30704293081794,20.775329763762116
549,04-15-KDP-03,Tap Water Filtered,4/15/2024 9:24,,-156.31038360894385,20.778715963473402
550,04-20-KDP-01,Tap Water,4/20/2024 17:15,,-156.2811947124893,20.81850825839082
551,04-20-KDP-02,Tap Water Filtered,4/20/2024 17:15,,-156.2809981559769,20.819022940468535
552,04-20-KDP-03,Tap Water Filtered,4/20/2024 17:15,,-156.2809757475055,20.81885969863838
553,04-21-KDP-01,Tap Water,4/21/2024 13:56,,-156.28826518897054,20.81913726603448
554,4-23-24-Field Blank,,4/23/2024,,,
555,04-23-24-CKS-1-haiku,Other,4/23/2024 12:46,N,,
556,04-23-24-CKS-2-haiku,Other,4/23/2024 12:48,N,,
557,04-23-24-CKS-3 haiku,Other,4/23/2024 12:48,N,,
558,04-23-24-CKS-4 Haiku,Other,4/23/2024 12:50,N,,
559,04-23-24-CKS-5 Haiku,Other,4/23/2024 12:54,N,,
560,04-23-24-CKS-6 Haiku,Other,4/23/2024 12:55,N,,
561,04-23-24-CKS-7-haiku,Other,4/23/2024 12:56,N,,
562,04-23-24-CKS-8-haiku,Other,4/23/2024 12:56,N,,
563,04-23-24-CKS-9 Haiku,Other,4/23/2024 13:11,N,,
564,04-23-24-CKS-10 Haiku,Other,4/23/2024 13:12,N,,
565,04-23-24-CKS-11-haiku,Other,4/23/2024 13:13,N,,
566,04-23-24-CKS-12-haiku,Other,4/23/2024 13:13,N,,
567,04.26.KDP.01,Tap Water,4/26/2024 16:11,,-156.3135472572401,20.85146724570742
568,04.26.KDP.02,Tap Water,4/26/2024 16:30,,-156.30858185060018,20.866319375966622
569,04.26.KDP.03,Tap Water,4/26/2024 16:53,,-156.2935360711824,20.824440649726558
570,04.26.KDP.04,Tap Water Filtered,4/26/2024 16:55,,-156.2961488108917,20.821774344771825
571,04.26.KDP.05,Tap Water,4/26/2024 18:03,,-156.30676053486053,20.767865969866694
572,04.26.KDP.06,Tap Water Filtered,4/26/2024 18:10,,-156.30648456518298,20.77081518708981
573,05-04-KDP-01,Tap Water Filtered,5/4/2024 16:32,,-156.30780696181122,20.77390892727933
574,05-04-KDP-02,Tap Water,5/4/2024 16:32,,-156.31084720601163,20.776521247619804
575,05-04-KDP-03,Tap Water,5/4/2024 17:12,,-156.3452109089448,20.76803990131604
576,05-04-KDP-04,Tap Water Filtered,5/4/2024 17:13,,-156.34485973775728,20.76798717402781
577,05-04-KDP-05,Tap Water,5/4/2024 18:01,,-156.31316155729644,20.781425216412682
578,05-04-KDP-06,Tap Water Filtered,5/4/2024 18:02,,-156.30939185329098,20.780855328120758
579,05-06-KDP-01,Tap Water,5/5/2024 9:42,,-156.30724409776326,20.775339936195277
580,05-06-KDP-02,Tap Water Filtered,5/5/2024 9:42,,-156.30745331767923,20.77808755229975
581,05-06-KDP-03,Tap Water Filtered,5/5/2024 9:42,,-156.31000531531558,20.775707396564048
582,06-07-KDP-01,Tap Water,6/7/2024 11:00,,-156.3461443322405,20.72264457978689
583,06-07-KDP-02,Tap Water,6/7/2024 11:47,,-156.32646070902524,20.747856000429163
584,06-07-KDP-03,Tap Water,6/7/2024 12:00,,-156.32031141454442,20.743866312164222
585,06-07-KDP-04,Tap Water,6/7/2024 12:20,,-156.31340532283082,20.76244509027188
586,06-07-KDP-05,Tap Water,6/7/2024 12:33,,-156.3037149296338,20.763210715967883
587,06-10-KDP-01,Tap Water,6/10/2024 8:53,,-156.3096371717897,20.7781018949
588,06-10-KDP-02,Tap Water Filtered,6/10/2024 8:53,,-156.30756002898437,20.778129430952013
589,06-10-KDP-03,Tap Water Filtered,6/10/2024 8:53,,-156.3075395001812,20.778759786164933
590,6-11-24-01-JI,Tap Water,6/11/2024 8:23,,-156.68456203112615,20.881040315825746
591,06-14-KDP-01,Tap Water,6/14/2024 12:01,,-156.39866330968343,20.642219548526015
592,06-14-KDP-02,Tap Water Filtered,6/14/2024 12:02,,-156.40102269315744,20.6422547124059
593,06-14-KDP-03,Tap Water,6/14/2024 12:54,,-156.35745825579195,20.733357595867606
594,06-14-KDP-04,Tap Water,6/14/2024 13:00,,-156.3398174003272,20.72359359112007
595,06-14-KDP-05,Tap Water,6/14/2024 13:08,,-156.3420608759634,20.7220547764518
596,06-14-KDP-06,Tap Water,6/14/2024 13:08,,-156.34132549114938,20.72431450327443
597,06-14-KDP-07,Tap Water Filtered,6/14/2024 13:08,,-156.34123145976156,20.72749293244399
598,06-14-KDP-08,Tap Water Filtered,6/14/2024 13:08,,-156.33847881604026,20.724118770594337
599,06-14-KDP-09,Tap Water,6/14/2024 13:08,,-156.30959127631044,20.75804146557273
600,06-14-KDP-10,Tap Water Filtered,6/14/2024 13:08,,-156.30938936163992,20.758094881083885
601,06-14-KDP-11,Tap Water,6/14/2024 13:08,,-156.3093676330684,20.76550380947843
602,06-14-KDP-12,Tap Water Filtered,6/14/2024 13:08,,-156.3097891555137,20.7688907312028
