Peak,Reporting_Limit,04.26.KDP.01,04.26.KDP.02,04.26.KDP.03,04.26.KDP.04,04.26.KDP.05,04.26.KDP.06
Chloromethane (methyl chloride),1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Chloroethene (vinyl chloride) ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Bromomethane (methyl bromide),1,0.1425,0.1179,n.a./n.r.,0.1024,0.1256,0.0867
Chloroethane (ethyl chloride),1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Trichlorofluoromethane,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Diethyl ether,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,1-Dichloroethene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Acetone,2,15.0741,45.3413,53.738,28.5468,24.9487,10.2398
Iodomethane,1,n.a./n.r.,0.0989,0.2058,0.1331,0.1588,0.1889
Carbon disulfide,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
3-Chloropropene (allyl chloride),1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Methylene chloride (DCM),1,0.1384,0.1162,n.a./n.r.,n.a./n.r.,0.1474,0.1325
"trans-1,2-Dichloroethene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Methyl tert-butyl ether (MTBE) ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,1-Dichloroethane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"2,2-Dichloropropane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
