Peak,Reporting_Limit,12-4-KDP-1,12-6-KDP-1,12-8-KDP-1,12-8-KDP-2,12-8-KDP-3,12-8-KDP-4,12-8-KDP-5,12-8-KDP-6,12-8-KDP-7,12-8-KDP-8,12-8-KDP-9,231214-Holmes
3-Chloropropene (allyl chloride),1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Methylene chloride (DCM),1,0.0579,0.05,0.0599,0.0561,0.0544,0.0486,0.0554,n.a./n.r.,0.0464,0.0543,0.058,0.0505
"trans-1,2-Dichloroethene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Methyl tert-butyl ether (MTBE) ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,1-Dichloroethane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"2,2-Dichloropropane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"cis-1,2-Dichloroethene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
2-Butanone (MEK),1.8,n.a./n.r.,n.a./n.r.,1.964,2.0961,n.a./n.r.,2.4563,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Methyl acrylate,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Bromochloromethane,1,0.2638,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Methacrylonitrile ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Tetrahydrofuran,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.9797,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Trichloromethane (chloroform),1,31.0698,18.8322,2.716,2.193,n.a./n.r.,2.5564,3.8722,n.a./n.r.,2.64,3.0004,0.2024,n.a./n.r.
"1,1,1-Trichloroethane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Dibromofluoromethane [SS1],20,20.9037,20.4795,21.7978,20.0018,20.0565,20.4689,19.9419,19.8622,20.2102,19.5677,20.6071,20.4825
Pentafluorobenzene [IS1],20,20,20,20,20,20,20,20,20,20,20,20,20
1-Chlorobutane (butyl chloride),1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Carbon tetrachloride ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,1-Dichloropropene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Benzene,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,2-Dichloroethane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,4-Difluorobenzene [IS2]",20,20,20,20,20,20,20,20,20,20,20,20,20
Trichloroethene,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,2-Dichloropropane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Dibromomethane ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Methyl methacrylate ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Bromodichloromethane,1,5.1432,2.663,n.a./n.r.,0.033,n.a./n.r.,0.028,0.1074,n.a./n.r.,0.0292,0.0259,n.a./n.r.,n.a./n.r.
2-Nitropropane,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"cis-1,3-Dichloropropene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
4-Methyl-2-pentanone (MIBK) ,1.8,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Toluene-d8 [SS2],20,19.8335,19.4862,19.3435,19.6687,20.3093,19.3552,19.5584,19.5091,20.2063,19.2027,18.9432,19.1501
Toluene,1,0.0595,0.0473,0.0791,0.0551,n.a./n.r.,0.0729,0.0309,0.0218,0.097,0.0856,0.3645,n.a./n.r.
"trans-1,3-Dichloropropene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Ethyl methacrylate ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,1,2-Trichloroethane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Tetrachloroethene,1,n.a.,n.a./n.r.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a./n.r.,n.a./n.r.,n.a.,n.a.,n.a.
"1,3-Dichloropropane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
2-Hexanone,1.8,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Dibromochloromethane,1,1.4889,0.5135,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.0757
"1,2-Dibromoethane (EDB)",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Chlorobenzene-d5 [IS3],20,20,20,20,20,20,20,20,20,20,20,20,20
Chlorobenzene,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,1,1,2-Tetrachloroethane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Ethylbenzene,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.0327,n.a./n.r.
m/p-Xylene,1,0.2921,0.2776,0.2786,0.2764,n.a./n.r.,0.2764,0.2696,n.a./n.r.,0.2754,0.2764,0.271,n.a./n.r.
o-Xylene,1,0.0263,n.a./n.r.,n.a./n.r.,0.0086,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Styrene,1,0.2089,0.205,n.a./n.r.,0.1982,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.3108,n.a./n.r.
Bromoform,1,0.2289,0.0525,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.0015,0.0021,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.6677
Isopropylbenzene (cumene) ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
1-Bromo-4-fluorobenzene (BFB) [SS3],20,19.613,19.6734,19.8081,19.5131,21.5049,19.7748,19.9346,20.2217,20.8662,19.0739,19.1582,19.9349
Bromobenzene,1,0.0132,0.0112,0.011,0.0094,0.0074,0.0072,0.0071,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.006
"1,1,2,2-Tetrachloroethane",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,2,3-Trichloropropane (TCP)",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"trans-1,4-Dichloro-2-butene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
n-Propylbenzene,1,n.a./n.r.,0.0153,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
2-Chlorotoluene,1,0.0129,0.0114,0.0077,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,3,5-Trimethylbenzene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
4-Chlorotoluene,1,0.0208,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.0086,0.0095,n.a./n.r.,n.a./n.r.,n.a./n.r.,0.0066,n.a./n.r.,n.a./n.r.
tert-Butylbenzene,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Pentachloroethane,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,2,4-Trimethylbenzene",1,0.0177,n.a./n.r.,0.0142,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
1-Methylpropylbenzene (sec-butylbenzene),1,0.013,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,3-Dichlorobenzene",1,0.0252,0.0241,0.0176,0.0151,0.0117,0.0142,0.0106,0.0123,n.a./n.r.,0.0089,0.0079,0.0094
4-Isopropyltoluene (p-cymene) ,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,4-Dichlorobenzene-d4 [IS4]",20,20,20,20,20,20,20,20,20,20,20,20,20
"1,4-Dichlorobenzene",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
n-Butylbenzene,1,0.0243,0.0239,0.0172,0.0159,0.0122,0.0108,0.0101,0.0096,0.01,0.0066,0.0074,0.0059
"1,2-Dichlorobenzene",1,0.0228,0.0221,0.0173,0.0171,0.0121,0.0138,0.0112,0.0122,0.0113,0.0107,0.0089,0.0104
Hexachloroethane,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,2-Dibromo-3-chloropropane (DBCP)",1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
Nitrobenzene,1,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.,n.a./n.r.
"1,2,4-Trichlorobenzene",1,0.0431,0.032,0.0263,0.0246,0.0169,0.0202,0.0185,0.0208,0.0116,0.0135,0.0142,0.0144
"Hexachloro-1,3-butadiene",1,0.0209,0.0202,0.0103,0.0105,0.008,0.0081,n.a./n.r.,0.0069,0.0094,0.0065,0.0073,0.0057
Naphthalene,1,0.198,0.1945,0.1961,0.1951,0.1847,0.1911,0.1843,n.a./n.r.,0.1892,0.1894,0.1833,n.a./n.r.
"1,2,3-Trichlorobenzene",1,0.0261,0.0237,0.0178,0.0179,n.a./n.r.,0.0114,0.0106,0.01,0.0078,0.0093,n.a./n.r.,n.a./n.r.
